Words,Translation,Valence
monster,monster,2.31
monter,cheerful,5.11
mooi,nice,6.12
moord,murder,1.38
moorden,to murder,1.33
mop,joke,5.28
mopperig,grumpy,2.69
moralistisch,moralistic,4.62
moreel,moral,4.92
morgen,tomorrow,4.53
mormel,mutt,2.53
mos,moss,4.06
mossel,mussel,4
mot,moth,2.98
motel,motel,3.89
motief,motive,3.88
motor,engine,4.3
mout,malt,3.93
mouw,sleeve,4.16
muf,stale,2.73
mug,mosquito,2.55
muil,mouth,2.84
muis,mouse,3.8
mummie,mummy,3.42
munt,coin,4.48
murw,mellow,2.82
mus,sparrow,4.43
must,must,4.12
muts,cap,4.16
muur,wall,3.91
muze,muse,5.25
muziek,music,5.75
mystiek,mysticism,4.89
naad,seam,3.75
naaien,to sew,3.89
naaimachine,sewing machine,4.06
naakt,nude,4.62
naald,needle,3.42
naam,name,4.44
naarstig,diligent,3.95
naaste,neighbor,5.19
nacht,night,4.47
nadeel,disadvantage,2.62
nadenkend,thoughtful,5
nagel,nail,3.83
naief,naive,2.69
nalatig,negligent,2.42
namaak,counterfeit,2.98
nat,wet,3.69
natuur,nature,5.36
nauw,narrow,3.12
nauwgezet,painstaking,4.48
nauwkeurig,accurate,5.2
navel,navel,4.25
navolgend,subsequent,3.75
nectar,nectar,4.95
nederig,humble,3.55
neef,nephew,4.78
neerslachtig,dejected,2.28
neger,Negro,3.44
negeren,to ignore,2.45
neigen,to incline,3.81
nek,neck,4.12
nemen,to take,4
nerveus,nervous,2.75
nervositeit,nervousness,2.72
nest,nest,4.78
net,net,4.33
netto,net,4.5
neuken,to fuck,4.31
neurotisch,neurotic,2.2
neus,nose,4.06
nevel,mist,4.02
nicht,niece,4.53
nier,kidney,3.91
niet,not,2.92
nietig,insignificant,2.52
nieuw,new,5.42
nieuws,news,4.67
nieuwsgierig,curious,5.28
niezen,to sneeze,3.48
nijd,envy,2.41
nijver,industrious,4.72
nikkel,nickel,3.89
nimf,nymph,4.79
nipt,narrow,3.82
nis,niche,3.77
niveau,level,4.42
nobel,noble,5.58
noemen,to call,4.06
noest,diligent,4.36
nok,ridge,3.86
non,nun,3.73
nonchalant,nonchalant,3.69
nonconformistisch,nonconformist,4.42
nonsens,nonsense,2.84
nood,distress,2.55
noord,north,4.19
noot,nut/note,4.34
nor,jail,2.46
norm,norm,4.05
normaal,normal,4.48
nors,surly,2.53
nota,note,3.58
notie,notion,4.17
nuchter,sober,5.05
nul,zero,2.95
nummer,number,4.14
nut,utility,4.94
nuttig,useful,5.44
ober,waiter,4.41
objectief,objective,5.08
obsceen,obscene,2.55
ochtend,morning,4.44
ode,ode,5.16
oester,oyster,3.88
oeuvre,oeuvre,4.83
oever,bank,4.45
offer,sacrifice,3.41
ogen,eyes,4.95
oker,ocher,4.27
oksel,armpit,3.44
olie,oil,3.77
olifant,elephant,4.64
olijf,olive,4.25
oma,grandmother,5.3
omhelzen,to embrace,5.94
omhelzing,embrace,6.05
onaandachtzaam,unattentive,2.69
onaangenaam,unpleasant,2.14
onaangepast,inappropriate,2.7
onaantrekkelijk,unattractive,2.3
onafhankelijk,independent,5.58
onavontuurlijk,not adventurous,2.66
onbeholpen,helpless,2.86
onbekwaam,incompetent,2.44
onbeleefd,rude,2.38
onbeschaamd,impudent,3.34
onbetrouwbaar,unreliable,1.88
onbevreesd,fearless,5
onbuigzaam,inflexible,3.12
onconventioneel,unconventional,4.05
ondankbaar,ungrateful,2.06
onderbreken,to interrupt,3.03
onderdaan,subject,2.67
onderdanig,submissive,2.66
onderdrukken,to suppress,2.39
ondergaan,to undergo,3.08
ondergeschikt,subordinate,2.53
onderhoudend,entertaining,4.86
ondernemend,enterprising,5.66
onderwerpen,to subject,2.84
onderworpen,subordinate,2.58
ondeskundig,incompetent,2.34
onduidelijk,unclear,2.75
onecht,spurious,2.59
oneerlijk,unfair,2.14
onemotioneel,unemotional,2.53
onervaren,inexperienced,3.19
onethisch,unethical,2.25
onevenwichtig,unbalanced,2.62
ongebruikelijk,unusual,3.52
ongeduld,impatience,2.66
ongeduldig,impatient,2.56
ongehoorzaam,disobedient,2.62
ongeluk,accident,1.94
ongelukkig,unhappy,1.72
ongenadig,merciless,2.36
ongerust,worried,2.59
ongesofisticeerd,unsophisticated,2.76
ongeval,accident,2.02
ongezond,unhealthy,2.25
ongodsdienstig,irreligious,3.89
onhandelbaar,unmanageable,2.23
onhandig,clumsy,2.86
onheil,calamity,2.17
onhoffelijk,discourteous,2.56
onintelligent,unintelligent,2.44
oninteressant,uninteresting,2.48
onkruid,weed,2.78
onmacht,impotence,2.19
onnauwkeurig,inaccurate,2.64
onnozel,silly,3.11
onoplettend,inattentive,2.77
onoprecht,insincere,2.09
onpraktisch,impractical,2.72
onproductief,unproductive,2.38
onrecht,injustice,2.17
onredelijk,unreasonable,2.42
onromantisch,unromantic,2.45
onrust,unrest,2.59
onrustig,restless,2.69
onschuld,innocence,5.09
onschuldig,innocent,4.95
onstuimig,turbulent,3.41
onsympatiek,unsympathetic,2.14
ontevreden,dissatisfied,2.31
ontevredenheid,dissatisfaction,2.48
ontgoocheld,disillusioned,2.5
ontgoocheling,disillusionment,2.51
ontlopen,to avoid,2.78
ontmoedigd,discouraged,2.44
ontploffing,explosion,2.09
ontroering,emotion,5.02
ontrouw,infidelity,1.8
ontslag,dismissal,2.2
ontsnappen,to escape,4.16
ontspannen,relaxed,6.06
ontvluchten,to flee,2.84
ontwijken,to dodge,3
ontwikkeld,developed,5.39
ontzag,awe,4.17
onvast,unsteady,2.89
onveilig,unsafe,2.14
onverdraagzaam,intolerant,2.08
onverschillig,indifferent,2.69
onverschilligheid,indifference,2.52
onverstoorbaar,imperturbable,4.72
onvoldoende,insufficient,2.25
onvolwassen,immature,2.69
onvoorspelbaar,unpredictable,3.53
onvriendelijk,unfriendly,2.16
onwankelbaar,unshakable,4.85
onweer,storm,3.17
onwrikbaar,unwavering,4.14
onzeker,uncertain,2.61
onzekerheid,uncertainty,2.5
oog,eye,4.48
oogst,harvest,4.81
oogsten,to harvest,4.92
oom,uncle,4.69
oor,ear,4.25
oord,place,4.6
oorlog,war,1.5
oorworm,earwig,2.44
oost,east,4.19
opa,grandfather,5.17
opaal,opal,4.48
open,open,5.09
opgelucht,relieved,5.58
opgeschrikt,startled,3.02
opgetogen,elated,5.67
opgetogenheid,elation,5.77
opgeven,to give,2.36
opgewekt,cheerful,6.08
opgewektheid,cheerfulness,6.02
opluchting,relief,5.67
opmerkelijk,remarkable,4.97
oppervlakkig,superficial,2.69
opportunistisch,opportunist,4.38
oprecht,sincere,6.11
oproer,revolt,2.72
opstand,revolt,2.98
opstandig,rebellious,3.02
optie,option,4.64
optimistisch,optimistic,5.91
opvallend,striking,4.81
opvliegend,irascible,2.47
opwekkend,stimulant,5.64
orde,order,5.02
ordelijk,orderly,5.19
order,order,3.67
ordinair,common,2.36
orgaan,organ,3.98
orgasme,orgasm,6.23
orgel,organ,4.23
orgie,orgy,3.28
origineel,original,5.64
orka,orca,4.67
orkaan,hurricane,2.45
orkest,orchestra,4.84
os,ox,4.06
otter,otter,4.23
oud,old,3.36
ouderwets,old-fashioned,2.94
oven,oven,4.53
over,past/over,3.89
overeenstemming,agreement,5.28
overgave,surrender,3.95
overgevoelig,hypersensitive,2.88
overheersend,predominant,3.08
overtreding,transgression,2.53
overtuigd,convinced,5.23
paal,pole,3.94
paar,pair,4.83
paard,horse,4.62
paars,violet,4.39
pacht,lease,3.58
pachten,to lease,3.68
pact,pact,4.29
pad,path,4.14
paf,baffled,3.62
pak,suit,4.38
pakken,to catch,4.06
pal,directly,3.95
paleis,palace,5.11
palet,palette,4.3
paling,eel,3.7
palm,palm,4.41
palmboom,palm,5.44
pamflet,pamphlet,4
pan,saucepan,4.2
pand,pawn,4.19
panda,panda,4.89
paneel,panel,4.02
paniek,panic,2.03
panisch,panic,1.95
panne,breakdown,2.63
panter,panther,4.52
pantser,armor,3.8
pap,porridge,4.31
papa,papa,5.59
papier,paper,4.22
parade,parade,5
parel,pearl,5.36
paren,to pair,4.98
parfum,perfume,5.33
park,park,5.06
part,part,4.02
pas,step,3.95
passen,to suit,4.23
passie,passion,6.09
passief,passive,2.78
pasta,pasta,5.09
pastel,pastel,4.52
pastoor,pastor,3.55
patat,potato/fries,4.78
patent,patent,4.45
pater,father,3.59
patroon,pattern,4.23
paus,pope,3.53
pauw,peacock,4.73
pauze,pause,4.94
pech,bad luck,2.64
pedaal,pedal,4.14
peddel,paddle,4.13
pedofiel,pedophile,1.14
peer,pear,4.42
pees,tendon,3.73
peil,level,3.98
peilen,to gauge,4.14
peinzen,to ponder,3.73
pek,pitch,3.3
pekel,brine,3.57
pels,fur,3.93
pen,pen,4.31
pendel,shuttle,3.95
penis,penis,4.25
pens,paunch,2.81
penseel,paintbrush,4.56
pensioen,pension,4.52
peper,pepper,4.55
perfect,perfect,6.17
perfectionistisch,perfectionist,4.28
perk,bed,4.37
perron,platform,4.06
pers,press,4
persen,to squeeze,3.42
persoon,person,4.55
pervers,perverse,1.97
perversie,perversion,2.05
perzik,peach,4.73
pessimistisch,pessimistic,2.14
pest,plague,1.7
pesten,to bully,1.67
pet,cap,4.27
peter,godfather,4.48
peuk,stub,2.8
peuter,toddler,4.58
pezig,sinewy,3.39
piano,piano,5.14
piek,peak,4.67
piemel,willy,4.11
pienter,brainy,5.61
piepen,to squeak,3.72
pier,pier,4.11
pij,frock,3.67
pijl,arrow,3.61
pijler,pillar,4.1
pijn,pain,1.89
pijnlijk,painful,2.17
pijnloos,painless,5.17
pijp,pipe,3.86
pik,cock,3.02
pikant,piquant,4.61
pil,pill,3.66
pilaar,pillar,4.2
piloot,pilot,4.67
pils,lager beer,4.57
pin,pin,3.83
pinda,peanut,4.44
pink,pink,4.25
pint,pint,4.62
pion,pawn,3.89
piraat,pirate,3.36
pis,piss,2.38
pissebed,millepede,2.54
pissen,to piss,2.7
pistool,pistol,2.28
pit,pit,4.67
pittig,snappy,4.98
pizza,pizza,5.34
plaag,plague,2.47
plaat,plate,4.39
plaats,place,4.23
plafond,ceiling,3.97
plagen,to tease,3.75
plak,slice,3.61
plakken,to paste,3.86
plan,plan,4.8
planeet,planet,4.64
plank,shelf,4.03
plannen,to plan,4.69
plant,plant,4.64
planten,to plant,4.83
plas,puddle,3.45
plassen,to pee,3.8
plastic,plastic,3.8
plat,flat,3.48
plechtig,solemn,4.55
plee,loo,3.14
plegen,to commit,3.14
plein,square,4.39
pleister,plaster,3.86
pleit,lawsuit,4.06
pleiten,to plead,4.09
plek,place,4.12
plezier,fun,6.22
plicht,duty,3.73
plichtsgetrouw,dutifull,5.33
ploeg,team,4.47
ploegen,to plow,4.06
ploert,cad,2.64
plof,flop,3.78
ploffen,to plop,3.66
plomp,clumsy,3.05
plons,splash,4.53
plonzen,to splash,4.83
plooi,fold,3.64
plooien,to fold,3.8
plot,plot,4.11
plots,sudden,3.8
pluche,plush,4.77
pluim,plume,5.03
pluimen,to pluck,4.28
pluis,lint,3.91
pluk,tuft,3.89
plukken,to pick,4.28
plunje,togs,4.11
plus,plus,4.86
pocherig,boastful,2.62
poedel,poodle,3.92
poeder,powder,3.94
poef,pouf,4.31
poel,pool,3.95
poema,cougar,4.34
poen,moolah,4.94
poes,cat,4.88
poets,polish,3.84
poetsen,to polish,3.69
pogen,to attempt,4.3
poker,poker,4.5
pokken,smallpox,2.53
polder,polder,4.27
politie,police,3.69
polo,polo,4.25
pols,wrist,4.16
polsen,to sound out,4.02
pomp,pump,4.09
pompen,to pump,3.91
pond,pound,4.25
pooier,pimp,2.11
pool,pole,4.14
poort,gate,4.22
poos,while,3.89
poot,leg,3.92
pop,doll,4.22
populair,popular,5.56
por,poke,3.43
porno,porn,3.59
porren,to jab,3.5
port,port,4.14
pose,pose,4.16
positief,positive,6.23
post,post,4.56
posten,to post,4.19
poster,poster,4.52
pot,pot,3.97
potent,potent,5.06
potentie,potential,5.48
potig,burly,3.57
pover,poor,2.78
praal,splendor,4.98
praat,talking,4.33
pracht,splendor,5.64
prachtig,wonderful,6.33
prairie,prairie,4.47
praktisch,practical,5.25
prat,proud,4.24
praten,to talk,5
preek,sermon,2.92
prei,leek,4.28
preken,to preach,2.94
prent,print,4.25
prenten,to imprint,4.33
pret,fun,6
pretentieus,pretentious,2.85
prettig,nice,6.09
preuts,prudish,2.92
priem,prime,3.57
priester,priest,3.52
prijs,price,4.5
prik,prick,3.02
prikkelbaar,irritable,2.52
prikkelend,irritant,4.73
prikken,to prick,2.95
pril,early,4.41
prins,prince,5.05
pro,pro,5.44
probleem,problem,2.58
productief,productive,5.64
proef,test,3.97
proeven,to taste,4.95
prof,prof,4.64
progressief,progressive,5.2
prompt,prompt,4.13
pronken,to show off,4.62
pront,lively,4.56
prooi,prey,3.06
proost,cheers,5.33
prop,wad,3.41
proper,tidy,5.22
proppen,to shove,3.25
protest,protest,3.14
pruik,wig,3.58
pruim,plum,4.11
psalm,psalm,3.98
psyche,psyche,4.46
pub,pub,4.76
puber,adolescent,3.52
puin,debris,2.61
puinhoop,ruins,2.38
puist,pimple,2.2
pukkel,pimple,2.34
pulp,pulp,3.75
punch,punch,4.34
punk,punk,3.66
punt,point,4.05
pup,puppy,5.47
purper,purple,4.22
put,well,3.36
puur,pure,5.25
puzzel,puzzle,4.69
python,python,3.2
raad,council,4.8
raadsel,riddle,4.45
raaf,raven,3.78
raak,telling,4.58
raam,window,4.33
raap,turnip,3.98
raar,strange,3.23
rabbi,rabbi,3.9
rabbijn,rabbi,3.87
race,race,4.5
racen,to race,4.45
rad,wheel,4.12
radar,radar,4.05
raden,to guess,4.2
radicaal,radical,2.59
radijs,radish,4.28
radio,radio,4.78
rage,craze,4.06
rail,rail,3.95
raken,to hit,4.08
raket,rocket,4
ram,ram,3.92
rammel,rattle,3.06
rammen,to ram,2.69
ramp,disaster,1.61
ranch,ranch,4.4
rand,edge,3.69
rang,rank,3.83
rank,rank,4.02
rantsoen,ration,3.73
rap,quick,4.33
rapen,to pick up,3.95
rapport,report,4.12
ras,race,3.75
rasp,grater,3.84
raspen,to grate,3.8
raster,screen,3.88
rat,rat,2.8
ratel,rattle,3.69
ratelslang,rattlesnake,2.84
rationeel,rational,5.17
rauw,raw,3.3
ravijn,ravine,2.94
rayon,rayon,3.98
razen,to rage,2.83
razend,furious,2.06
razernij,rage,2.06
realistisch,realistic,5.33
rebel,rebel,3.25
rebels,rebellious,3.84
recessie,recession,2.56
recht,right,4.84
rechtop,upright,4.56
rechts,right,4.12
rechtschapen,righteous,5.36
rechtvaardig,just,5.91
reddeloos,irretrievable,2.2
redden,to save,5.55
redder,rescuer,5.7
redding,rescue,5.7
rede,speech,4.67
redelijk,reasonable,4.78
reden,reason,4.47
ree,roe,4.67
reeks,series,4.12
reep,strip,4.48
reet,ass,2.88
regel,rule,3.94
regen,rain,3.45
regenboog,rainbow,5.77
reiger,heron,4.27
reiken,to reach,4.34
rein,clean,4.97
reis,travel,5.86
reizen,to travel,5.7
rek,rack,4.02
rekken,to stretch,3.86
rel,riot,2.48
reling,rail,3.88
rem,brake,3.89
remmen,to brake,3.59
ren,run,4.05
rennen,to run,4.09
rente,interest,4.27
reptiel,reptile,3.84
resoluut,resolute,4.51
respect,respect,6.11
rest,rest,3.73
reu,he-dog,4.1
reuk,smell,4.48
reuma,rheumatism,2.03
reus,giant,3.94
reuze,great,5.11
revolver,revolver,2.48
rib,rib,4.09
richel,ledge,3.63
richten,to aim at,4.11
ridder,knight,4.88
riek,fork,3.71
riem,belt,4.11
riet,reed,4.22
rigide,rigid,3.11
rij,row,3.62
rijden,to ride,4.52
rijk,rich,5.58
rijkdom,wealth,5.69
rijm,rhyme,4.69
rijmen,to rhyme,4.72
rijp,ripe,4.94
rijpen,to mature,4.75
rijst,rice,4.5
rijzen,to rise,4.38
rillen,to shiver,2.83
rimboe,jungle,4.21
rimpel,wrinkle,3.06
ring,ring,4.91
riool,sewer,2.64
riskant,risky,2.98
rit,ride,4.41
rite,rite,3.93
ritme,rhythm,5.02
rits,zipper,4.05
ritsen,to groove,4.08
rivier,river,4.64
robijn,ruby,5.14
robot,robot,4.06
robuust,robust,4.58
rock,rock,4.72
roddel,gossip,2.61
roebel,ruble,3.8
roede,rod,3.34
roeien,to row,4.31
roekeloos,reckless,2.59
roem,fame,5.19
roep,call,3.7
roepen,to call,3.61
roer,rudder,4.05
roeren,to stir,4.11
roes,fuddle,3.59
roest,rust,2.89
roesten,to rust,2.73
roet,soot,3.02
roffel,ruffle,3.9
rog,ray,4.03
rogge,rye,4.08
rok,skirt,4.69
roken,to smoke,2.84
rol,role,4.12
rollen,to roll,4.38
rolstoel,wheelchair,2.69
roman,novel,5.16
romantiek,romanticism,5.91
romantisch,romantic,5.97
rommel,clutter,2.81
romp,trunk,3.97
rond,round,4.27
rood,red,4.39
roof,robber,2.28
roofdier,predator,3.52
roofmoord,murder with robbery,1.28
rooien,to grub,3.62
rook,smoke,3
rookpluim,plume,3.28
room,cream,4.45
roomijs,ice cream,5.3
roos,rose,5.23
rooster,grid,3.95
ros,reddish,3.95
rot,rot,2.22
rots,rock,4.25
rotten,to rot,1.95
rotzak,bastard,1.88
rotzooi,rubbish,2.33
route,route,4.22
rouw,mourning,1.95
roven,to rob,2.3
rover,robber,2.44
roze,pink,4.59
rozijn,raisin,4.41
rubber,rubber,4.03
rubriek,section,4.2
rug,back,4.11
rugpijn,backache,1.98
ruig,rough,3.67
ruiken,to smell,4.53
ruil,exchange,4.23
ruilen,to exchange,4.33
ruim,wide,5.03
ruimdenkend,broad-minded,5.67
ruimen,to clean up,3.58
ruis,noise,3.02
ruisen,to murmur,3.46
ruit,diamond,4.17
ruk,jerk,3.17
rukken,to jerk,3.25
rum,rum,4.36
rumoer,noise,3.02
rumoerig,noisy,2.94
rund,ox,3.66
rups,caterpillar,4.25
Rusland,Russia,3.86
rust,rest,5.3
rusten,to rest,5.34
rusthuis,rest home,3.55
rustig,quiet,5.3
ruw,rough,2.95
ruzie,quarrel,2.14
ruziemaken,to quarrel,2.22
saai,dull,2.42
sabbat,Sabbath,3.9
sabel,saber,3.39
sadist,sadist,1.7
safe,safe,4.98
saffier,sapphire,4.95
sage,saga,4.65
saldo,balance,4.46
salon,salon,4.61
salsa,salsa,5.2
salvo,salvo,3.71
samenhangend,coherent,5.05
sandaal,sandal,4.2
sap,juice,4.7
sarcastisch,sarcastic,3.28
satan,Satan,1.86
satijn,satin,5.02
satirisch,satiric,3.98
sauna,sauna,5.14
saus,sauce,4.64
sax,sax,4.75
scala,range,4.39
scalp,scalp,2.97
scene,scene,3.89
scepter,scepter,3.87
sceptisch,skeptical,3.34
schaak,chess,4.2
schaal,scale,4.11
schaamhaar,pubic hair,3.27
schaamte,shame,2.47
schaamteloos,shameless,3.02
schaap,sheep,4.42
schaar,scissors,3.81
schaars,scarce,2.97
schaats,skate,4.31
schaatsen,to skate,4.89
schacht,shaft,3.6
schade,damage,2.48
schaden,to damage,2.44
schaduw,shadow,3.89
schakel,link,4.28
schaken,to play chess/to abduct,4.41
schalen,to scale,4
schamel,poor,2.81
schamen,to be ashamed,2.47
schamper,scornful,3.27
schandaal,scandal,2.11
schande,shame,2.27
schap,shelf,4.02
scharnier,hinge,4.09
schat,treasure,5.94
schatrijk,wealthy,5.88
schatten,to estimate,4.67
schattig,sweet,5.92
schaven,to plane,3.44
schavot,scaffold,2.78
schede,sheath/vagina,3.83
schedel,skull,3.5
scheef,crooked,3.21
scheel,squint,2.69
scheet,fart,2.86
scheiden,to separate,1.98
scheiding,separation,1.8
schel,shrill,3.02
schelden,to scold,2.22
schelen,to differ,3.55
schelp,shell,4.55
schema,diagram,4.28
schemer,dusk,4.27
schenken,to donate,5.3
schep,scoop,4
scheppen,to create,4.2
scheren,to shave,3.81
scherf,shard,3.14
scherm,screen,4.22
schermen,to fence,4.2
scherp,sharp,3.75
scherpzinnig,acute,5.2
scherts,banter,3.94
schets,sketch,4.44
schetsen,to sketch,4.56
scheur,tear,3
scheuren,to rip,3.09
scheut,shoot,4.19
schieten,to shoot,2.61
schijf,disk,4.19
schijn,appearance,3.31
schijnen,to shine,4.45
schijt,shit,2.03
schikken,to arrange,3.89
schil,peel,3.81
schild,shield,3.98
schilder,painter,4.58
schillen,to peel,3.75
schim,shadow,3.14
schimmel,mold,2.33
schip,ship,4.5
schipbreuk,shipwreck,2.34
schoen,shoe,4.31
schoft,scoundrel,2.08
schok,shock,2.73
schokken,to shock,2.92
schommel,swing,4.84
school,school,4.56
schoon,clean,5.5
schoonheid,beauty,6.17
schoot,lap,4.41
schop,shovel,3.14
schoppen,to kick,2.92
schor,hoarse,3.17
schors,bark,3.94
schorsen,to suspend,2.68
schort,apron,4.03
schot,shot,2.67
schotel,dish,4.22
schouder,shoulder,4.19
schouw,chimney,4.3
schraal,poor,2.88
schram,scratch,2.92
schrammen,to scratch,2.86
schrap,scratch,3.62
schrapen,to scrape,3.27
schrappen,to cancel,3.17
schreef,wrote,3.68
schreeuw,shout,2.83
schreeuwen,to shout,2.67
schreien,to cry,2.73
schriel,lean,2.94
schrift,writing,4.23
schrijn,shrine,3.25
schrijven,to write,4.67
schrijver,writer,4.7
schrik,terror,2.59
schrikken,to be scared,2.92
schril,stark,3.02
schroef,screw,4
schroeven,to screw,3.86
schrok,guzzler,2.89
schroom,diffidence,3.26
schuchter,coy,3.03
schudden,to shake,3.84
schuif,slide,4
schuilen,to hide,3.44
schuilplaats,shelter,3.89
schuim,foam,4.39
schuin,oblique,3.75
schuit,boat,4.05
schuiven,to push,3.89
schuld,debt,2.45
schuldgevoel,guilt,2.3
schuldig,guilty,2.31
schuren,to sand,3.64
schurft,scabies,1.98
schurk,villain,2.17
schuur,barn,3.95
schuw,shy,2.89
scooter,scooter,3.98
score,score,4.67
script,script,4.3
scrotum,scrotum,3.29
sein,signal,4.09
seinen,to signal,4.17
seizoen,season,4.73
seks,sex,5.83
seksen,to have sex,5.19
sekte,sect,2.06
sentimenteel,sentimental,3.95
sereen,serene,5.13
sergeant,sergeant,3.92
serie,series,4.64
serpent,serpent,2.4
serre,conservatory,4.5
sessie,session,4.03
set,set,4.27
sexy,sexy,6.08
sfeer,atmosphere,5.52
sfinx,sphinx,4.49
shampoo,shampoo,4.77
sheriff,sheriff,4.35
sherry,sherry,4.25
shirt,shirt,4.42
shit,shit,2.38
shock,shock,2.5
shop,shop,4.55
shorts,shorts,4.48
shot,shot,3.6
show,show,5.11
sieraad,ornament,5.36
sierlijk,graceful,5.5
sigaar,cigar,3.5
sigaret,cigarette,2.7
sikkel,sickle,3.62
silo,silo,3.9
simpel,simple,4.34
singel,single,4.09
sint,saint,5.05
sip,glum,2.77
siroop,syrup,4.36
sjaal,scarf,4.53
sjalot,shallot,4.26
sjeik,sheikh,4.06
sjouwen,to carry,3.19
skelet,skeleton,2.84
ski,ski,4.78
sla,lettuce,4.44
slaaf,slave,1.89
slaan,to strike,2.2
slaap,sleep,5.11
slaapzaal,dormitory,3.88
slachten,to slaughter,2.19
slachting,slaughter,1.67
slag,stroke,3.33
slagen,to succeed,5.02
slager,butcher,4.02
slagveld,battlefield,2.23
slak,snail,3.58
slang,snake,3.22
slank,slim,5.23
slap,weak,2.86
slapen,to sleep,5.5
slecht,bad,2.05
slechtgehumeurd,peevish,2.36
slee,sled,4.91
slepen,to drag,3.42
slepend,lingering,3.06
slet,slut,1.89
sleur,routine,2.59
sleuren,to drag,3.03
sleutel,key,4.44
slib,silt,3.38
sliert,trail,3.89
slijk,mud,2.93
slijm,mucus,2.73
slijmen,to lay it on thick,2.58
slijten,to wear,3.11
slikken,to swallow,3.94
slim,smart,5.86
slinger,pendulum,4.58
slip,briefs,4.11
slippen,to slip,2.94
sloeber,wretch,3.61
sloep,sloop,4.3
slof,slipper,3.7
sloffen,to shuffle,3.75
slogan,slogan,4.39
slok,gulp,4.33
sloom,slow,2.81
sloot,ditch,3.56
slop,dead end,3
slopen,to demolish,2.69
slordig,sloppy,2.72
slot,lock,3.78
sluier,veil,4.03
sluik,lank,3.48
sluipen,to creep,3.28
sluis,lock,4
sluiten,to close,3.41
slungel,gawk,2.88
slurf,trunk,4.16
sluw,sly,3.09
smaad,defamation,2.57
smaak,taste,4.92
smak,smack,3.61
smaken,to taste,4.95
smakken,to smack,2.92
smal,narrow,3.89
smaragd,emerald,5.08
smart,smart,3.66
smeden,to forge,3.92
smeerlap,pig,1.88
smeken,to beg,2.73
smelten,to melt,3.73
smeren,to smear,3.95
smerig,dirty,2.19
smet,stain,2.84
smid,smith,4.19
smijten,to fling,3.05
smoel,mug,3.11
smoes,pretext,3.11
smoking,tuxedo,4.92
smokkel,smuggling,2.62
smoren,to smother,3.21
snaar,string,4.42
snack,snack,4.94
snappen,to get,5
snavel,beak,3.94
snede,cut,3.35
snee,cut,2.89
sneeuw,snow,4.91
sneeuwen,to snow,4.97
snel,quick,4.89
snellen,to rush,3.97
snert,trashy,3.55
snijden,to cut,3.11
snik,sob,2.89
snikken,to sob,2.7
